timestamp,machine_id,vibration,humidity,temperature,failure
2025-04-01 02:05:00,M019,0.68,58.4,40.1,0
2025-04-01 02:06:00,M004,0.3,53.7,39.3,0
2025-04-01 02:07:00,M001,0.27,64.9,30.6,0
2025-04-01 02:08:00,M017,0.79,68.5,34.5,0
2025-04-01 02:09:00,M011,0.79,35.5,49.3,1
2025-04-01 02:10:00,M018,0.61,56.6,40.4,0
2025-04-01 02:11:00,M009,0.2,49.6,37.4,0
2025-04-01 02:12:00,M003,0.48,44.5,25.6,0
2025-04-01 02:13:00,M015,0.67,61.6,43.8,0
2025-04-01 02:14:00,M007,0.52,41.3,46.2,0
2025-04-01 02:15:00,M010,0.37,32.6,48.5,0
2025-04-01 02:16:00,M015,0.46,65.3,41.5,0
2025-04-01 02:17:00,M005,0.54,48.9,38.6,0
2025-04-01 02:18:00,M011,0.55,47.4,44.3,0
2025-04-01 02:19:00,M015,0.39,56.6,48.1,0
2025-04-01 02:20:00,M014,0.44,51.3,26.9,0
2025-04-01 02:21:00,M017,0.04,49.6,30.6,0
2025-04-01 02:22:00,M008,1.16,54.5,24.3,0
2025-04-01 02:23:00,M008,0.98,59.0,34.4,0
2025-04-01 02:24:00,M012,0.53,61.5,33.5,0
2025-04-01 02:25:00,M017,0.63,63.9,24.8,0
2025-04-01 02:26:00,M005,0.5,53.8,35.2,0
2025-04-01 02:27:00,M017,0.38,53.6,28.8,0
2025-04-01 02:28:00,M001,0.63,57.9,22.1,1
2025-04-01 02:29:00,M016,0.59,63.3,37.5,0
2025-04-01 02:30:00,M002,0.48,49.3,25.1,0
2025-04-01 02:31:00,M009,0.59,32.0,26.9,0
2025-04-01 02:32:00,M005,0.83,58.7,44.4,1
2025-04-01 02:33:00,M017,0.32,46.4,26.5,0
2025-04-01 02:34:00,M013,0.57,33.9,33.2,0
2025-04-01 02:35:00,M016,0.2,46.9,44.0,0
2025-04-01 02:36:00,M009,0.41,48.7,45.4,0
2025-04-01 02:37:00,M004,0.43,51.5,31.9,0
2025-04-01 02:38:00,M014,0.61,33.6,48.1,0
2025-04-01 02:39:00,M008,0.57,35.8,41.6,0
2025-04-01 02:40:00,M011,0.25,50.2,25.8,0
2025-04-01 02:41:00,M012,0.34,47.5,28.7,0
2025-04-01 02:42:00,M006,0.53,40.6,32.0,0
2025-04-01 02:43:00,M011,0.21,43.6,39.3,0
2025-04-01 02:44:00,M002,0.49,42.9,24.7,0
2025-04-01 02:45:00,M012,0.42,48.2,34.3,0
2025-04-01 02:46:00,M001,0.26,54.7,29.6,0
2025-04-01 02:47:00,M019,0.31,33.2,40.7,0
2025-04-01 02:48:00,M015,0.53,34.2,27.7,1
2025-04-01 02:49:00,M017,0.57,48.0,29.6,0
2025-04-01 02:50:00,M009,0.88,32.2,33.9,0
2025-04-01 02:51:00,M007,0.34,36.7,34.2,0
2025-04-01 02:52:00,M015,0.45,33.4,44.3,0
2025-04-01 02:53:00,M005,0.25,51.7,20.0,0
2025-04-01 02:54:00,M010,0.29,50.0,28.5,0
2025-04-01 02:55:00,M012,0.53,63.0,30.3,0
2025-04-01 02:56:00,M015,0.43,67.0,48.9,0
2025-04-01 02:57:00,M018,0.92,52.8,29.0,0
2025-04-01 02:58:00,M001,0.76,66.2,32.9,0
2025-04-01 02:59:00,M020,0.42,52.2,32.7,0
2025-04-01 03:00:00,M008,0.37,57.6,26.8,0
2025-04-01 03:01:00,M016,0.66,63.6,41.1,0
2025-04-01 03:02:00,M003,0.5,55.2,20.4,0
2025-04-01 03:03:00,M011,0.58,67.4,39.1,0
2025-04-01 03:04:00,M001,0.66,55.5,38.6,0
2025-04-01 03:05:00,M013,0.23,58.0,47.4,0
2025-04-01 03:06:00,M006,0.21,61.4,24.6,0
2025-04-01 03:07:00,M013,0.5,61.4,34.4,0
2025-04-01 03:08:00,M019,0.32,45.0,40.0,0
2025-04-01 03:09:00,M014,0.49,33.8,40.7,0
2025-04-01 03:10:00,M003,0.45,59.3,27.5,0
2025-04-01 03:11:00,M020,0.6,60.2,25.5,0
2025-04-01 03:12:00,M004,0.31,41.2,21.3,0
2025-04-01 03:13:00,M019,0.3,67.8,23.6,0
2025-04-01 03:14:00,M010,0.69,62.7,50.0,0
2025-04-01 03:15:00,M005,0.44,39.1,36.2,0
2025-04-01 03:16:00,M010,0.36,52.5,38.9,0
2025-04-01 03:17:00,M018,0.53,54.7,43.4,1
2025-04-01 03:18:00,M008,0.53,62.8,29.9,0
2025-04-01 03:19:00,M005,0.43,37.1,37.6,0
2025-04-01 03:20:00,M006,0.56,50.0,29.3,0
2025-04-01 03:21:00,M019,0.58,46.6,40.6,0
2025-04-01 03:22:00,M016,0.17,53.1,49.3,0
2025-04-01 03:23:00,M018,0.38,46.4,44.4,0
2025-04-01 03:24:00,M017,0.55,56.3,42.8,0
2025-04-01 03:25:00,M002,0.28,63.3,34.4,0
2025-04-01 03:26:00,M005,0.22,31.7,34.7,0
2025-04-01 03:27:00,M001,0.46,39.2,26.4,0
2025-04-01 03:28:00,M010,0.43,43.8,22.4,0
2025-04-01 03:29:00,M019,0.7,57.0,25.3,0
2025-04-01 03:30:00,M014,0.41,35.7,23.0,0
2025-04-01 03:31:00,M009,0.4,35.5,44.5,0
2025-04-01 03:32:00,M017,0.4,53.8,43.8,0
2025-04-01 03:33:00,M019,0.33,65.0,38.2,0
2025-04-01 03:34:00,M001,0.44,46.0,48.7,0
2025-04-01 03:35:00,M019,0.54,41.5,48.1,1
2025-04-01 03:36:00,M003,0.29,46.3,25.9,0
2025-04-01 03:37:00,M020,0.7,33.3,31.4,0
2025-04-01 03:38:00,M009,0.88,52.9,34.6,0
2025-04-01 03:39:00,M008,0.61,38.9,28.8,0
2025-04-01 03:40:00,M010,0.26,64.4,46.4,0
2025-04-01 03:41:00,M009,0.47,38.7,43.0,0
2025-04-01 03:42:00,M017,0.02,63.5,33.1,0
2025-04-01 03:43:00,M001,0.22,53.2,25.3,0
2025-04-01 03:44:00,M009,0.78,43.7,42.7,0
2025-04-01 03:45:00,M015,0.36,50.5,49.8,0
2025-04-01 03:46:00,M001,0.39,54.9,43.3,0
2025-04-01 03:47:00,M016,0.98,39.2,33.0,0
2025-04-01 03:48:00,M016,0.62,54.7,24.1,0
2025-04-01 03:49:00,M009,0.33,53.2,49.6,0
2025-04-01 03:50:00,M016,0.77,46.2,24.0,0
2025-04-01 03:51:00,M001,0.61,56.0,42.7,0
2025-04-01 03:52:00,M015,0.77,49.1,34.8,0
2025-04-01 03:53:00,M018,0.49,51.7,29.1,0
2025-04-01 03:54:00,M004,0.63,32.7,43.3,0
2025-04-01 03:55:00,M006,0.17,52.6,30.1,0
2025-04-01 03:56:00,M005,0.38,51.7,43.2,1
2025-04-01 03:57:00,M008,0.48,48.3,45.0,0
2025-04-01 03:58:00,M015,0.99,50.6,28.9,0
2025-04-01 03:59:00,M014,0.38,65.4,39.2,0
2025-04-01 04:00:00,M016,0.42,47.4,41.7,0
2025-04-01 04:01:00,M008,0.21,46.3,47.5,0
2025-04-01 04:02:00,M010,0.21,36.5,27.4,0
2025-04-01 04:03:00,M001,0.25,44.0,46.7,0
2025-04-01 04:04:00,M015,0.52,39.7,46.5,0
2025-04-01 04:05:00,M008,0.64,49.8,45.1,1
2025-04-01 04:06:00,M011,0.73,55.2,39.8,0
2025-04-01 04:07:00,M020,0.67,51.8,25.3,0
2025-04-01 04:08:00,M018,0.67,50.7,26.2,0
2025-04-01 04:09:00,M013,0.78,56.3,20.1,0
2025-04-01 04:10:00,M012,0.32,69.4,21.3,0
2025-04-01 04:11:00,M001,0.58,59.2,20.7,0
2025-04-01 04:12:00,M013,0.44,57.8,32.5,0
2025-04-01 04:13:00,M011,0.65,40.1,43.6,0
2025-04-01 04:14:00,M020,0.83,45.0,43.2,0
2025-04-01 04:15:00,M017,0.97,39.4,49.6,0
2025-04-01 04:16:00,M005,0.47,36.2,32.1,0
2025-04-01 04:17:00,M010,0.59,44.1,31.3,0
2025-04-01 04:18:00,M011,0.46,55.4,20.7,1
2025-04-01 04:19:00,M010,0.54,67.0,36.0,0
2025-04-01 04:20:00,M020,0.79,48.9,48.4,0
2025-04-01 04:21:00,M013,0.65,61.3,28.1,0
2025-04-01 04:22:00,M004,0.68,45.6,23.2,0
2025-04-01 04:23:00,M005,0.09,55.0,27.9,0
2025-04-01 04:24:00,M006,0.66,51.0,37.1,0
2025-04-01 04:25:00,M012,0.5,68.8,34.0,0
2025-04-01 04:26:00,M007,0.69,65.9,48.5,0
2025-04-01 04:27:00,M019,0.1,66.0,39.6,0
2025-04-01 04:28:00,M013,0.13,62.6,26.7,0
2025-04-01 04:29:00,M013,0.53,51.8,46.6,0
2025-04-01 04:30:00,M017,0.31,32.1,32.8,0
2025-04-01 04:31:00,M011,0.54,36.1,29.9,0
2025-04-01 04:32:00,M014,0.27,30.2,25.8,0
2025-04-01 04:33:00,M017,0.5,48.0,25.5,0
2025-04-01 04:34:00,M006,0.83,42.4,37.0,0
2025-04-01 04:35:00,M017,0.4,66.4,39.7,0
2025-04-01 04:36:00,M007,0.6,61.9,38.8,0
2025-04-01 04:37:00,M010,0.34,30.1,41.6,0
2025-04-01 04:38:00,M010,0.41,40.2,21.7,0
2025-04-01 04:39:00,M008,0.58,37.8,27.7,0
2025-04-01 04:40:00,M002,0.4,37.5,24.4,0
2025-04-01 04:41:00,M018,0.71,56.4,35.9,0
2025-04-01 04:42:00,M006,0.52,52.2,26.7,0
2025-04-01 04:43:00,M019,0.37,37.1,30.3,0
2025-04-01 04:44:00,M016,0.4,42.1,37.5,0
2025-04-01 04:45:00,M003,0.74,36.7,43.1,0
2025-04-01 04:46:00,M007,0.66,34.8,32.5,0
2025-04-01 04:47:00,M012,0.31,58.8,30.6,0
2025-04-01 04:48:00,M012,0.57,63.6,48.3,0
2025-04-01 04:49:00,M020,0.51,46.4,38.8,0
2025-04-01 04:50:00,M006,0.57,64.7,27.9,0
2025-04-01 04:51:00,M003,0.32,45.1,34.6,0
2025-04-01 04:52:00,M012,0.54,61.4,39.8,0
2025-04-01 04:53:00,M010,0.72,67.2,43.4,0
2025-04-01 04:54:00,M010,0.4,68.7,37.2,0
2025-04-01 04:55:00,M018,0.47,52.8,48.6,0
2025-04-01 04:56:00,M011,0.56,55.6,44.5,0
2025-04-01 04:57:00,M008,0.75,68.4,37.6,0
2025-04-01 04:58:00,M013,0.71,34.5,28.0,0
2025-04-01 04:59:00,M012,0.68,56.3,28.8,1
2025-04-01 05:00:00,M016,0.58,66.6,33.2,0
2025-04-01 05:01:00,M002,0.57,59.4,42.0,0
2025-04-01 05:02:00,M001,0.56,49.0,21.6,0
2025-04-01 05:03:00,M010,0.7,47.1,20.9,0
2025-04-01 05:04:00,M016,0.52,32.0,38.1,0
2025-04-01 05:05:00,M001,0.59,66.9,22.0,0
2025-04-01 05:06:00,M008,0.69,35.2,39.4,0
2025-04-01 05:07:00,M001,0.56,67.5,23.5,0
2025-04-01 05:08:00,M008,0.5,64.4,38.7,0
2025-04-01 05:09:00,M009,0.16,52.6,30.9,0
2025-04-01 05:10:00,M003,0.26,41.7,33.8,0
2025-04-01 05:11:00,M019,0.67,56.5,25.6,0
2025-04-01 05:12:00,M007,0.96,41.0,41.4,0
2025-04-01 05:13:00,M014,0.36,40.4,33.0,1
2025-04-01 05:14:00,M010,0.85,52.7,44.1,0
2025-04-01 05:15:00,M015,0.5,59.1,36.9,0
2025-04-01 05:16:00,M013,0.55,41.9,29.8,0
2025-04-01 05:17:00,M010,0.65,52.8,20.3,0
2025-04-01 05:18:00,M012,0.12,52.5,43.2,0
2025-04-01 05:19:00,M002,0.63,64.7,31.5,0
2025-04-01 05:20:00,M006,0.37,30.3,44.4,0
2025-04-01 05:21:00,M004,0.57,69.2,48.1,0
2025-04-01 05:22:00,M008,0.24,41.1,29.5,0
2025-04-01 05:23:00,M002,0.89,64.1,22.3,0
2025-04-01 05:24:00,M008,0.08,49.1,50.0,0
2025-04-01 05:25:00,M007,0.41,42.1,32.1,0
2025-04-01 05:26:00,M019,0.57,61.0,48.1,0
2025-04-01 05:27:00,M016,0.41,65.1,34.8,0
2025-04-01 05:28:00,M007,0.75,55.4,40.8,0
2025-04-01 05:29:00,M011,0.74,58.8,40.6,0
2025-04-01 05:30:00,M011,0.33,57.2,22.9,0
2025-04-01 05:31:00,M010,0.8,30.3,40.8,0
2025-04-01 05:32:00,M019,0.19,42.0,38.2,0
2025-04-01 05:33:00,M001,0.57,30.4,20.3,0
2025-04-01 05:34:00,M019,0.59,41.2,45.0,0
2025-04-01 05:35:00,M006,0.76,39.6,40.7,0
2025-04-01 05:36:00,M010,0.78,56.0,39.3,0
2025-04-01 05:37:00,M017,0.5,43.1,36.8,1
2025-04-01 05:38:00,M004,0.29,39.0,20.4,0
2025-04-01 05:39:00,M017,0.51,60.2,34.9,0
2025-04-01 05:40:00,M005,0.55,56.1,27.9,0
2025-04-01 05:41:00,M005,0.63,57.5,46.6,0
2025-04-01 05:42:00,M018,0.41,30.2,23.3,0
2025-04-01 05:43:00,M008,0.36,58.6,32.6,0
2025-04-01 05:44:00,M003,0.62,54.1,30.0,0
2025-04-01 05:45:00,M010,0.26,39.9,40.2,1
2025-04-01 05:46:00,M002,0.58,42.5,48.3,0
2025-04-01 05:47:00,M009,0.19,55.0,25.0,0
2025-04-01 05:48:00,M003,0.31,53.0,38.9,0
2025-04-01 05:49:00,M003,0.44,47.6,40.1,0
2025-04-01 05:50:00,M018,0.64,54.9,46.6,0
2025-04-01 05:51:00,M013,0.58,44.3,36.0,0
2025-04-01 05:52:00,M008,0.44,31.8,49.1,0
2025-04-01 05:53:00,M002,0.47,59.6,42.8,0
2025-04-01 05:54:00,M007,0.46,42.7,29.7,1
2025-04-01 05:55:00,M014,0.16,55.1,39.5,0
2025-04-01 05:56:00,M003,0.75,48.1,21.9,0
2025-04-01 05:57:00,M017,0.49,62.6,40.0,0
2025-04-01 05:58:00,M004,0.59,60.7,21.3,0
2025-04-01 05:59:00,M015,0.59,59.8,49.4,0
2025-04-01 06:00:00,M018,0.38,63.7,43.3,0
2025-04-01 06:01:00,M017,0.36,37.3,30.9,0
2025-04-01 06:02:00,M005,0.53,51.0,36.4,0
2025-04-01 06:03:00,M014,0.46,65.6,32.2,0
2025-04-01 06:04:00,M020,0.34,56.6,38.2,0
2025-04-01 06:05:00,M019,0.49,60.9,29.8,0
2025-04-01 06:06:00,M008,0.65,51.4,33.1,0
2025-04-01 06:07:00,M019,0.1,49.6,21.5,0
2025-04-01 06:08:00,M002,0.54,58.4,26.2,1
2025-04-01 06:09:00,M012,0.49,43.6,42.7,0
2025-04-01 06:10:00,M008,0.47,63.5,42.5,0
2025-04-01 06:11:00,M003,0.76,59.1,39.8,0
2025-04-01 06:12:00,M016,0.31,60.1,41.2,0
2025-04-01 06:13:00,M017,0.21,57.4,47.6,0
2025-04-01 06:14:00,M011,0.33,48.0,32.0,0
2025-04-01 06:15:00,M020,0.51,52.0,21.8,0
2025-04-01 06:16:00,M013,0.24,57.9,41.4,0
2025-04-01 06:17:00,M007,0.55,33.7,44.6,0
2025-04-01 06:18:00,M019,0.61,68.8,49.6,0
2025-04-01 06:19:00,M020,0.64,58.4,22.4,0
2025-04-01 06:20:00,M008,0.74,59.9,25.4,0
2025-04-01 06:21:00,M017,0.65,69.6,35.1,0
2025-04-01 06:22:00,M009,0.5,47.4,47.5,0
2025-04-01 06:23:00,M006,0.46,36.3,49.3,0
2025-04-01 06:24:00,M011,0.72,60.8,27.8,0
2025-04-01 06:25:00,M006,0.26,55.8,25.4,0
2025-04-01 06:26:00,M017,0.34,35.9,29.3,0
2025-04-01 06:27:00,M008,0.4,63.6,43.8,0
2025-04-01 06:28:00,M009,0.51,34.6,34.8,0
2025-04-01 06:29:00,M008,0.45,61.6,21.3,0
2025-04-01 06:30:00,M013,0.66,37.2,36.9,0
2025-04-01 06:31:00,M003,0.31,63.4,49.5,0
2025-04-01 06:32:00,M019,0.44,69.1,38.3,0
2025-04-01 06:33:00,M020,0.51,59.2,46.7,0
2025-04-01 06:34:00,M020,0.21,44.4,44.6,0
2025-04-01 06:35:00,M020,0.56,64.3,49.8,0
2025-04-01 06:36:00,M018,0.35,52.6,31.8,0
2025-04-01 06:37:00,M020,0.62,41.5,29.6,0
2025-04-01 06:38:00,M011,0.27,51.6,31.1,0
2025-04-01 06:39:00,M016,0.39,66.2,23.4,0
2025-04-01 06:40:00,M020,0.28,32.8,38.8,0
2025-04-01 06:41:00,M019,0.19,65.7,38.1,0
2025-04-01 06:42:00,M003,0.33,33.2,27.2,0
2025-04-01 06:43:00,M002,0.4,31.8,46.3,0
2025-04-01 06:44:00,M017,0.71,68.1,28.2,0
2025-04-01 06:45:00,M014,0.2,31.7,38.4,0
2025-04-01 06:46:00,M014,0.4,53.7,46.9,0
2025-04-01 06:47:00,M005,0.88,53.7,34.9,0
2025-04-01 06:48:00,M020,0.47,34.9,40.3,1
2025-04-01 06:49:00,M007,0.54,55.5,36.8,1
2025-04-01 06:50:00,M013,0.49,41.5,23.1,0
2025-04-01 06:51:00,M013,0.6,46.8,23.7,0
2025-04-01 06:52:00,M017,0.41,48.3,48.3,0
2025-04-01 06:53:00,M012,0.5,34.0,25.3,0
2025-04-01 06:54:00,M019,0.41,55.3,27.2,0
2025-04-01 06:55:00,M001,0.47,63.9,40.0,0
2025-04-01 06:56:00,M020,0.74,31.5,30.0,0
2025-04-01 06:57:00,M012,0.77,60.2,20.6,0
2025-04-01 06:58:00,M005,0.63,53.1,20.7,0
2025-04-01 06:59:00,M019,0.61,34.8,29.9,0
2025-04-01 07:00:00,M020,0.27,40.4,47.0,0
2025-04-01 07:01:00,M004,0.61,56.7,47.3,1
2025-04-01 07:02:00,M016,0.55,65.6,28.4,0
2025-04-01 07:03:00,M008,0.42,34.1,33.1,0
2025-04-01 07:04:00,M004,0.48,46.4,46.3,1
2025-04-01 07:05:00,M005,0.28,62.9,23.3,0
2025-04-01 07:06:00,M009,0.72,68.0,48.0,0
2025-04-01 07:07:00,M007,0.63,62.4,41.6,0
2025-04-01 07:08:00,M011,0.72,55.1,29.6,0
2025-04-01 07:09:00,M002,0.74,54.3,21.2,0
2025-04-01 07:10:00,M012,0.6,32.8,23.4,0
2025-04-01 07:11:00,M002,0.74,68.5,33.3,0
2025-04-01 07:12:00,M008,0.53,63.1,47.9,0
2025-04-01 07:13:00,M019,0.71,65.6,42.4,0
2025-04-01 07:14:00,M005,0.42,53.1,33.6,0
2025-04-01 07:15:00,M019,0.47,59.0,44.0,0
2025-04-01 07:16:00,M018,0.69,34.2,22.7,0
2025-04-01 07:17:00,M018,0.72,47.3,28.6,0
2025-04-01 07:18:00,M010,-0.12,47.1,46.6,0
2025-04-01 07:19:00,M011,0.25,47.3,43.6,0
2025-04-01 07:20:00,M015,0.64,56.6,29.1,0
2025-04-01 07:21:00,M019,0.46,35.1,38.1,0
2025-04-01 07:22:00,M006,0.25,32.0,26.4,0
2025-04-01 07:23:00,M004,0.56,31.7,41.5,0
2025-04-01 07:24:00,M014,0.44,54.4,27.9,0
2025-04-01 07:25:00,M018,0.48,39.8,32.9,0
2025-04-01 07:26:00,M018,0.67,40.6,32.1,0
2025-04-01 07:27:00,M016,0.07,40.8,43.6,0
2025-04-01 07:28:00,M009,0.45,61.5,44.2,0
2025-04-01 07:29:00,M018,0.66,44.9,31.7,0
2025-04-01 07:30:00,M020,0.31,48.2,20.8,0
2025-04-01 07:31:00,M006,0.66,30.2,32.3,0
2025-04-01 07:32:00,M001,0.12,41.1,23.3,0
2025-04-01 07:33:00,M013,0.43,63.7,21.7,0
2025-04-01 07:34:00,M013,0.43,61.5,26.3,0
2025-04-01 07:35:00,M002,0.52,62.2,43.8,0
2025-04-01 07:36:00,M011,0.69,66.2,21.6,0
2025-04-01 07:37:00,M007,0.4,44.3,49.9,0
2025-04-01 07:38:00,M019,0.37,49.8,31.5,0
2025-04-01 07:39:00,M006,0.67,36.0,26.6,0
2025-04-01 07:40:00,M001,0.03,43.7,34.5,0
2025-04-01 07:41:00,M004,0.83,33.7,36.6,0
2025-04-01 07:42:00,M014,0.49,62.2,44.0,0
2025-04-01 07:43:00,M013,0.62,39.4,45.9,0
